p-value	side	q-value	pathway	feature
0.0020545801363629226	pos	0.03474108230577305	Macrolide resistance, MacAB-TolC transporter	8.0
0.00030366397020994046	pos	0.011296299691809786	Pyrimidine metabolism PAO1	8.0
0.0016715010686417908	pos	0.03454435541859701	Zinc transport system	8.0
1.1081274271519563e-17	pos	1.0305585072513193e-15	Ribosome PAO1	8.0
0.0008647413528221243	pos	0.022977413089273587	Iron(III) transport system	8.0
0.00010958549593794829	pos	0.006794300748152794	Oxidative phosphorylation PAO1	9.0
2.956397647975099e-09	pos	5.498899625233683e-07	Bacterial chemotaxis PAO1	9.0
3.652800122248399e-05	pos	0.0033971041136910103	Arginine biosynthesis PAO1	9.0
5.535009442372615e-05	pos	0.0051475587814065315	Arginine biosynthesis PAO1	10.0
4.841704553820402e-06	pos	0.0009005570470105947	Methane metabolism PAO1	10.0
7.694106955809473e-27	pos	1.431103893780562e-24	Ribosome, bacteria	12.0
8.446741356177401e-08	pos	6.301974951141905e-06	Bacterial secretion system PAO1	12.0
1.0164475727648234e-07	pos	6.301974951141905e-06	Ribosome PAO1	12.0
1.73376931659875e-05	pos	0.0008062027322184187	Arginine biosynthesis PAO1	12.0
3.532257393836396e-06	pos	0.0003284999376267848	Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	13.0
8.196610672067484e-05	pos	0.005081898616681841	Denitrification, nitrate => nitrogen	13.0
2.2477248435401255e-06	pos	0.0003284999376267848	Glycolysis / Gluconeogenesis PAO1	13.0
4.0763281487568866e-05	pos	0.00252732345222927	Amino sugar and nucleotide sugar metabolism PAO1	14.0
1.7624020828050065e-05	pos	0.001639033937008656	Glutamate/aspartate transport system	14.0
3.1309228574743135e-08	pos	5.823516514902223e-06	Propanoate metabolism PAO1	14.0
0.0003347145887633175	pos	0.008893844787139579	Mismatch repair PAO1	15.0
0.002349533422067642	pos	0.04855702405606461	Glycine, serine and threonine metabolism PAO1	15.0
0.0001918829341035699	pos	0.005948370957210667	Pantothenate biosynthesis, valine/L-aspartate => pantothenate	15.0
0.00017462177099743028	pos	0.005948370957210667	Pentose phosphate pathway PAO1	15.0
3.4638228216716627e-07	pos	3.221355224154646e-05	Pyrimidine metabolism PAO1	15.0
3.020019033017585e-09	pos	5.617235401412708e-07	Cysteine and methionine metabolism PAO1	15.0
9.844037083647286e-06	pos	0.00045774772438959875	Purine metabolism PAO1	15.0
2.592890075151621e-06	pos	0.0001607591846594005	Arginine biosynthesis PAO1	15.0
0.0006389846744747837	pos	0.01485639368153872	Thiamine metabolism PAO1	15.0
0.00012425141310029266	pos	0.023110762836654433	Quorum sensing PAO1	16.0
0.0004302065306842255	pos	0.04000920735363297	Tyrosine metabolism PAO1	16.0
3.855158443437499e-06	pos	0.0003585297352396874	Oxidative phosphorylation PAO1	18.0
1.019656510193705e-18	pos	1.896561108960291e-16	Ribosome, bacteria	18.0
9.478777471949907e-05	pos	0.004407631524456707	Ribosome PAO1	18.0
1.4821237547111609e-05	pos	0.0009189167279209198	Pantothenate and CoA biosynthesis PAO1	18.0
0.00025744290601588306	pos	0.015961460172984752	Aminoglycoside resistance, protease FtsH	19.0
3.168891065880842e-30	pos	5.894137382538366e-28	Ribosome, bacteria	19.0
1.4389481519331872e-15	pos	1.338221781297864e-13	Ribosome PAO1	19.0
6.7235527104566405e-18	pos	1.250580804144935e-15	Starch and sucrose metabolism PAO1	20.0
5.4229886196300335e-05	pos	0.0050433794162559305	Multidrug resistance, efflux pump TriABC-TolC	20.0
0.0005432312172015741	pos	0.033680335466497596	Glycolysis / Gluconeogenesis PAO1	20.0
0.0005950490025070876	pos	0.022135822893263657	Citrate cycle (TCA cycle) PAO1	21.0
1.633441102408214e-05	pos	0.0007595501126198195	RNA degradation PAO1	21.0
6.812808749034669e-12	pos	4.2239414244014953e-10	Oxidative phosphorylation PAO1	21.0
0.0011726293024860671	pos	0.03115843575177264	Cationic antimicrobial peptide (CAMP) resistance PAO1	21.0
8.784588770663951e-37	pos	1.6339335113434948e-34	Ribosome, bacteria	21.0
1.405034390474197e-22	pos	1.3066819831410031e-20	Ribosome PAO1	21.0
0.0010634566935218063	pos	0.03115843575177264	Purine metabolism PAO1	21.0
5.434615597417742e-10	pos	1.0108385011196999e-07	Flagellar assembly PAO1	24.0
0.00033579291169219967	pos	0.015614370393687283	Bacterial chemotaxis PAO1	24.0
6.23519049285278e-05	pos	0.005798727158353084	Degradation of aromatic compounds PAO1	24.0
0.00024205490679928557	pos	0.015007404221555706	Arginine biosynthesis PAO1	24.0
4.144599419832946e-05	pos	0.0038544774604446393	Ribosome, bacteria	25.0
1.1155927120427694e-08	pos	2.075002444399551e-06	Methane metabolism PAO1	25.0
0.00016152429112871634	pos	0.010014506049980413	Arginine biosynthesis PAO1	25.0
2.1347252168512647e-07	pos	1.985294451671676e-05	Denitrification, nitrate => nitrogen	27.0
2.1347252168512647e-07	pos	1.985294451671676e-05	Phospholipid transport system	27.0
8.961717823626467e-09	pos	1.6668795151945228e-06	Phosphonate and phosphinate metabolism PAO1	28.0
0.0015863626143848431	pos	0.04917724104593014	Quorum sensing PAO1	28.0
8.62062166142203e-06	pos	0.0005344785430081659	Phosphate transport system	28.0
8.62062166142203e-06	pos	0.0005344785430081659	Type II general secretion pathway	28.0
0.00031291159298354034	pos	0.014550389073734625	Aminobenzoate degradation PAO1	28.0
0.0015359919339096447	pos	0.04917724104593014	Phosphonate transport system	28.0
0.00012992840780870732	pos	0.0048333367704839125	gamma-Hexachlorocyclohexane transport system	29.0
0.00012992840780870732	pos	0.0048333367704839125	Multidrug resistance, efflux pump TriABC-TolC	29.0
1.3928656780257626e-09	pos	1.2953650805639592e-07	Peptidoglycan biosynthesis PAO1	29.0
1.4268237126144129e-05	pos	0.000884630701820936	Bacterial secretion system PAO1	29.0
9.329448074386888e-13	pos	1.7352773418359611e-10	Bacterial chemotaxis PAO1	29.0
0.0005001048902825968	pos	0.0155032515987605	Arginine biosynthesis PAO1	29.0
2.6304287171859288e-05	pos	0.004892597413965827	Ribosome, bacteria	30.0
7.54107897588391e-05	pos	0.007013203447572035	Pentose phosphate pathway PAO1	30.0
0.000989372287238175	pos	0.018402324542630053	2-Oxocarboxylic acid metabolism PAO1	31.0
0.00037273520974194724	pos	0.00770319433466691	RNA degradation PAO1	31.0
1.9175153034269865e-12	pos	8.916446160935487e-11	Oxidative phosphorylation PAO1	31.0
7.417672834758587e-14	pos	4.598957157550324e-12	Citrate cycle (TCA cycle) PAO1	31.0
9.040180102499572e-42	pos	1.6814734990649205e-39	Ribosome, bacteria	31.0
0.002454495201137346	pos	0.04150328249195876	Methane metabolism PAO1	31.0
6.306708866329688e-16	pos	5.86523924568661e-14	Ribosome PAO1	31.0
6.672817963374029e-06	pos	0.0001773063058839385	Cysteine and methionine metabolism PAO1	31.0
1.1957277587664994e-11	pos	4.4481072626113777e-10	Purine metabolism PAO1	31.0
4.579003190614595e-09	pos	1.4194909890905244e-07	Fatty acid biosynthesis PAO1	31.0
1.3649479083275686e-05	pos	0.0003173503886861597	Aminoacyl-tRNA biosynthesis PAO1	31.0
7.162494218945435e-05	pos	0.00444074641574617	Valine, leucine and isoleucine degradation PAO1	32.0
4.360193374789931e-06	pos	0.00040549798385546357	Ribosome, bacteria	32.0
1.3826379909377924e-06	pos	0.00025717066631442934	Glyoxylate and dicarboxylate metabolism PAO1	32.0
0.0007344515264363547	pos	0.03415199597929049	Tyrosine metabolism PAO1	32.0
9.895561832506952e-29	pos	1.8405745008462928e-26	Ribosome, bacteria	34.0
3.770662443714327e-15	pos	3.506716072654324e-13	Ribosome PAO1	34.0
0.0005319451679659414	pos	0.024735450310416275	Pantothenate and CoA biosynthesis PAO1	34.0
0.0001731514206443346	pos	0.010735388079948746	Glycolysis / Gluconeogenesis PAO1	34.0
1.6620778387131374e-06	pos	0.00015457323900032176	Dipeptide transport system	35.0
8.6115926203934e-13	pos	1.6017562273931723e-10	Valine, leucine and isoleucine degradation PAO1	35.0
0.0005741340857186264	pos	0.03559631331455484	Peptidoglycan biosynthesis PAO1	35.0
2.4700015870778576e-06	pos	0.00045942029519648145	Tryptophan biosynthesis, chorismate => tryptophan	36.0
5.8651705027952026e-05	pos	0.0052094732500054	Starch and sucrose metabolism PAO1	37.0
5.738514335674389e-10	pos	1.0673636664354363e-07	Quorum sensing PAO1	37.0
8.402376209686129e-05	pos	0.0052094732500054	Cyanoamino acid metabolism PAO1	37.0
2.2281407486393055e-15	pos	4.144341792469108e-13	Valine, leucine and isoleucine degradation PAO1	38.0
1.5725793888254753e-05	pos	0.0009749992210717947	Macrolide resistance, MacAB-TolC transporter	38.0
0.00029737557615480833	pos	0.013827964291198586	Zinc transport system	38.0
9.653867918676611e-08	pos	8.978097164369247e-06	Tyrosine metabolism PAO1	38.0
2.828234510891708e-06	pos	0.0001315129047564644	Styrene degradation PAO1	39.0
7.99176393729665e-19	pos	1.4864680923371767e-16	Valine, leucine and isoleucine degradation PAO1	39.0
0.0016959738518905025	pos	0.045064448064519064	gamma-Hexachlorocyclohexane transport system	39.0
6.940437432488999e-05	pos	0.0025818427248859074	Ribosome, bacteria	39.0
3.1338546907423016e-08	pos	1.9429899082602273e-06	Biosynthesis of siderophore group nonribosomal peptides PAO1	39.0
1.0446220747345898e-08	pos	9.714985295031685e-07	Histidine metabolism PAO1	39.0
0.001264901980805489	pos	0.03921196140497016	Aminobenzoate degradation PAO1	39.0
2.381936737516341e-10	pos	4.430402331780394e-08	Denitrification, nitrate => nitrogen	40.0
5.521548139052995e-06	pos	0.0003423359846212857	Flagellar assembly PAO1	41.0
3.421516221805335e-05	pos	0.0015910050431394806	Peptidoglycan biosynthesis PAO1	41.0
7.073423870713702e-08	pos	1.3156568399527484e-05	Bacterial chemotaxis PAO1	41.0
3.5464407678375705e-06	pos	0.00032981899140889406	Glycolysis / Gluconeogenesis PAO1	41.0
0.0002691327937659858	pos	0.01251467491011834	Type II general secretion pathway	42.0
6.940437432488999e-05	pos	0.00833922493843861	Valine, leucine and isoleucine biosynthesis PAO1	42.0
8.966908535955495e-05	pos	0.00833922493843861	Fatty acid degradation PAO1	42.0
0.0002691327937659858	pos	0.01251467491011834	Arginine biosynthesis PAO1	42.0
6.659498571406463e-05	pos	0.004128889114272007	Hemophore/metalloprotease transport system	44.0
2.973133078205512e-08	pos	2.7650137627311257e-06	Type VI secretion system	44.0
2.765853643630731e-10	pos	5.144487777153159e-08	Quorum sensing PAO1	44.0
0.00012445842591560024	pos	0.023149267220301643	Ribosome, bacteria	45.0
0.0004372251797877211	pos	0.040661941720258055	Urea transport system	46.0
0.00017966854002296692	pos	0.03341834844427184	Glycerolipid metabolism PAO1	46.0
6.849514671365717e-05	pos	0.012740097288740234	Styrene degradation PAO1	47.0
5.066010023910518e-08	pos	4.711389322236782e-06	Biosynthesis of siderophore group nonribosomal peptides PAO1	49.0
3.3085587716994484e-08	pos	4.711389322236782e-06	Quorum sensing PAO1	49.0
5.528252149901735e-06	pos	0.0003427516332939076	Phenylalanine metabolism PAO1	49.0
1.4612374080899092e-06	pos	6.794753947618077e-05	Citrate cycle (TCA cycle) PAO1	50.0
5.733313618561902e-22	pos	1.0663963330525137e-19	Flagellar assembly PAO1	50.0
4.438918396512887e-07	pos	2.75212940583799e-05	Cationic antimicrobial peptide (CAMP) resistance PAO1	50.0
4.222269365116731e-08	pos	3.92671050955856e-06	Bacterial chemotaxis PAO1	50.0
0.0005799229591114884	pos	0.035955223464912284	gamma-Hexachlorocyclohexane transport system	51.0
2.6729422580161563e-06	pos	0.0002485836299955025	Ribosome, bacteria	51.0
5.62286888005509e-35	pos	1.0458536116902466e-32	Type III secretion system	51.0
1.4695337507305636e-08	pos	2.733332776358848e-06	Biosynthesis of siderophore group nonribosomal peptides PAO1	52.0
0.0002726515757310416	pos	0.012678298271493435	Citrate cycle (TCA cycle) PAO1	53.0
2.6603211237127578e-05	pos	0.004948197290105729	Amino sugar and nucleotide sugar metabolism PAO1	53.0
7.032161275209367e-05	pos	0.006539909985944711	Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	53.0
0.0002726515757310416	pos	0.012678298271493435	Methane metabolism PAO1	53.0
2.85680494136802e-05	pos	0.0017712190636481725	Oxidative phosphorylation PAO1	54.0
9.370989264490041e-05	pos	0.004357510007987869	Citrate cycle (TCA cycle, Krebs cycle)	54.0
4.0121862332082866e-25	pos	7.462666393767412e-23	Ribosome, bacteria	54.0
0.0002480645669781532	pos	0.0092280018915873	Pyrimidine metabolism PAO1	54.0
1.9167190554931175e-18	pos	1.7825487216085992e-16	Ribosome PAO1	54.0
5.345884516033221e-05	pos	0.00994334519982179	Valine, leucine and isoleucine biosynthesis PAO1	55.0
1.0895387907349154e-06	pos	0.00020265421507669425	Pentose phosphate pathway PAO1	56.0
0.00024778631574590355	pos	0.01536275157624602	Oxidative phosphorylation PAO1	57.0
1.3989377837127702e-05	pos	0.0013010121388528763	Quorum sensing PAO1	57.0
2.451959985270111e-07	pos	4.560645572602405e-05	Glycolysis / Gluconeogenesis PAO1	57.0
1.2553519830770637e-07	pos	4.669909377046677e-06	2-Oxocarboxylic acid metabolism PAO1	59.0
2.3186290025732667e-13	pos	1.4375499815954254e-11	Oxidative phosphorylation PAO1	59.0
4.653072773226008e-16	pos	4.3273576791001875e-14	Citrate cycle (TCA cycle) PAO1	59.0
1.6546897120437996e-22	pos	3.0777228644014673e-20	Ribosome, bacteria	59.0
4.5933759423736546e-10	pos	2.135919813203749e-08	Ribosome PAO1	59.0
7.589531939123937e-07	pos	2.3527549011284205e-05	Purine metabolism PAO1	59.0
0.0003889553298952439	pos	0.01033509876578791	Glycolysis / Gluconeogenesis PAO1	59.0
4.0763281487568866e-05	pos	0.007581970356687808	Flagellar assembly PAO1	60.0
0.0002604326591284449	pos	0.012110118649472687	Valine, leucine and isoleucine degradation PAO1	61.0
0.0006778319652941668	pos	0.02101279092411917	Glutamate/aspartate transport system	61.0
3.841967694858577e-06	pos	0.0006245498330515739	Pyruvate metabolism PAO1	61.0
0.00036600099317478255	pos	0.013615236946101911	Pentose phosphate pathway PAO1	61.0
6.715589602705096e-06	pos	0.0006245498330515739	Propanoate metabolism PAO1	61.0
1.4411790241818956e-05	pos	0.0008935309949927753	Arginine biosynthesis PAO1	61.0
4.2943895642807e-07	pos	7.987564589562101e-05	Glycine, serine and threonine metabolism PAO1	62.0
1.0058343128120119e-06	pos	9.35425910915171e-05	Glycine betaine/proline transport system	62.0
9.867357691535466e-06	pos	0.0006117761768751989	Methane metabolism PAO1	62.0
0.00019275593773396518	pos	0.00597543406975292	RNA degradation PAO1	63.0
9.940154249159146e-05	pos	0.004099800299448674	Lipopolysaccharide biosynthesis PAO1	63.0
2.4981731722056154e-18	pos	4.646602100302444e-16	Ribosome, bacteria	63.0
0.00011020968546905038	pos	0.004099800299448674	Terpenoid backbone biosynthesis PAO1	63.0
0.0003378327971961943	pos	0.008976700039784591	Folate biosynthesis PAO1	63.0
0.001632692305928558	pos	0.037960096112838966	Phosphate transport system	63.0
1.2977585652223799e-08	pos	1.2069154656568132e-06	Protein export PAO1	63.0
1.5522854815635428e-07	pos	9.624169985693966e-06	Ribosome PAO1	63.0
0.00010692017619748633	pos	0.009943576386366228	Sulfur relay system PAO1	64.0
1.891371847088436e-07	pos	3.517951635584491e-05	Nitrogen metabolism PAO1	64.0
3.865272952114447e-06	pos	0.000718940769093287	Peptidoglycan biosynthesis PAO1	65.0
1.9858518538008153e-14	pos	3.693684448069516e-12	Valine, leucine and isoleucine degradation PAO1	66.0
4.684570577598079e-05	pos	0.002904433758110809	C5-Branched dibasic acid metabolism PAO1	66.0
2.166065416535779e-10	pos	2.014440837378274e-08	Benzoate degradation PAO1	66.0
0.000863771574590105	pos	0.04016537821843988	Aminobenzoate degradation PAO1	66.0
1.401878525970768e-05	pos	0.0026074940583056283	Biotin metabolism PAO1	68.0
0.00012421539885308907	pos	0.007701354728891522	beta-Lactam resistance PAO1	68.0
0.00011229244039976676	pos	0.007701354728891522	Purine metabolism PAO1	68.0
3.465087476048765e-05	pos	0.006445062705450702	Spermidine/putrescine transport system	69.0
1.6556783887009812e-13	pos	3.079561802983825e-11	Type VI secretion system	70.0
0.00030570929903966676	pos	0.00947698827022967	Fatty acid metabolism PAO1	70.0
1.3605032882933738e-11	pos	1.2652680581128374e-09	Quorum sensing PAO1	70.0
8.82418080503655e-05	pos	0.0032825952594735964	Cyanoamino acid metabolism PAO1	70.0
6.711334457156921e-07	pos	3.1207705225779685e-05	Nitrogen metabolism PAO1	70.0
1.7153347786120943e-07	pos	1.0635075627394986e-05	Arginine biosynthesis PAO1	70.0
5.6476145876443215e-05	pos	0.010504563133018436	Porphyrin and chlorophyll metabolism PAO1	71.0
0.00015657241622495183	pos	0.014561234708920519	Citrate cycle (TCA cycle) PAO1	72.0
4.016422850987357e-05	pos	0.007470546502836483	Ribosome, bacteria	72.0
0.00041109792901110554	pos	0.019116053699016405	Phenazine biosynthesis PAO1	73.0
1.2930035909944674e-08	pos	1.2024933396248545e-06	Type VI secretion system	73.0
1.148747534655066e-17	pos	2.1366704144584225e-15	Quorum sensing PAO1	73.0
8.226405285804573e-06	pos	0.0005100371277198836	Cyanoamino acid metabolism PAO1	73.0
1.0522998105379467e-12	pos	1.9572776476005807e-10	Ribosome, bacteria	74.0
3.604907304808814e-24	pos	6.705127586944394e-22	Flagellar assembly PAO1	76.0
6.324483724914534e-07	pos	3.921179909447011e-05	Pyruvate metabolism PAO1	76.0
3.1885113740816736e-15	pos	2.965315577895956e-13	Bacterial chemotaxis PAO1	76.0
0.0008850833306506202	pos	0.04115637487525384	Methane metabolism PAO1	76.0
2.8393461163285457e-05	pos	0.0017603945921236984	RNA degradation PAO1	77.0
1.603332402142046e-09	pos	1.4910991339921027e-07	Fructose and mannose metabolism PAO1	77.0
4.887318918729081e-15	pos	9.09041318883609e-13	Ribosome, bacteria	77.0
5.317768998251089e-06	pos	0.00032970167789156754	Oxidative phosphorylation PAO1	78.0
3.310279857085338e-22	pos	6.157120534178729e-20	Ribosome, bacteria	78.0
9.999016579322089e-05	pos	0.004649542709384771	Bacterial secretion system PAO1	78.0
3.623710136498883e-06	pos	0.00032970167789156754	Ribosome PAO1	78.0
8.746908085536481e-08	pos	1.6269249039097852e-05	Ribosome, bacteria	80.0
1.7978491230520698e-06	pos	0.0001671999684438425	Fructose and mannose metabolism PAO1	81.0
1.7978491230520698e-06	pos	0.0001671999684438425	Tyrosine metabolism PAO1	81.0
0.0024833485199713206	pos	0.04619028247146656	Aminoacyl-tRNA biosynthesis, prokaryotes	82.0
0.0001231153493769165	pos	0.004579890996821294	Cytochrome c oxidase, cbb3-type	82.0
0.0004742138646575077	pos	0.014700629804382739	Dipeptide transport system	82.0
2.890687296534671e-13	pos	5.376678371554488e-11	Valine, leucine and isoleucine degradation PAO1	82.0
0.0009200001588615305	pos	0.024445718506892096	Type VI secretion system	82.0
0.0015171544188125573	pos	0.031354524655459515	RNA degradation PAO1	82.0
2.4786338050816225e-05	pos	0.0018113114294628938	Nitrogen metabolism PAO1	82.0
0.0014952575626598968	pos	0.031354524655459515	Bacterial chemotaxis PAO1	82.0
6.127693380990917e-05	pos	0.0028493774221607765	Tyrosine metabolism PAO1	82.0
2.9214700475207964e-05	pos	0.0018113114294628938	Arginine biosynthesis PAO1	82.0
3.106809078451509e-19	pos	5.778664885919806e-17	Ribosome, bacteria	83.0
0.00022381088502484688	pos	0.020814412307310758	Ribosome PAO1	83.0
0.0016959738518905025	pos	0.03943139205645418	Aminoacyl-tRNA biosynthesis, prokaryotes	84.0
6.486845798734828e-11	pos	1.2065533185646779e-08	2-Oxocarboxylic acid metabolism PAO1	84.0
4.182563623472082e-06	pos	0.0001944892084914518	Sulfur metabolism PAO1	84.0
3.864825443978114e-10	pos	2.3961917752664305e-08	Cationic antimicrobial peptide (CAMP) resistance PAO1	84.0
3.864825443978114e-10	pos	2.3961917752664305e-08	Pentose phosphate pathway PAO1	84.0
0.0006523087948544753	pos	0.017332776548990344	Iron(III) transport system	84.0
5.657548851910343e-05	pos	0.0021046081729106476	Alanine, aspartate and glutamate metabolism PAO1	84.0
0.00048755085133181045	pos	0.015114076391286124	Imipenem resistance, repression of porin OprD	84.0
5.0599719358717906e-14	pos	9.411547800721529e-12	Type VI secretion system	85.0
7.985703764424852e-05	pos	0.004951136333943409	Cationic antimicrobial peptide (CAMP) resistance PAO1	85.0
2.584793435330997e-07	pos	2.403857894857827e-05	Tyrosine metabolism PAO1	85.0
2.0485859096299537e-24	pos	3.8103697919117134e-22	Ribosome, bacteria	86.0
9.877064014513074e-08	pos	9.185669533497159e-06	Ribosome PAO1	86.0
0.00027977986025728453	pos	0.01734635133595164	Arginine biosynthesis PAO1	86.0
5.582766297450223e-10	pos	1.0383945313257415e-07	Pentose phosphate pathway PAO1	87.0
2.6017844238596614e-10	pos	2.4196595141894848e-08	Geraniol degradation PAO1	88.0
1.2141142163678153e-10	pos	2.2582524424441362e-08	Propanoate metabolism PAO1	88.0
0.000309520640553458	pos	0.019190279714314397	Arginine biosynthesis PAO1	88.0
9.709671103730597e-05	pos	0.009029994126469454	Cytochrome c oxidase, cbb3-type	89.0
1.1161686861885766e-13	pos	2.0760737563107522e-11	Valine, leucine and isoleucine degradation PAO1	89.0
0.00011021213838339152	pos	0.02049945773931082	NADH:quinone oxidoreductase, prokaryotes	90.0
1.0070919335479146e-05	pos	0.001873190996399121	Type VI secretion system	93.0
9.824352258497806e-05	pos	0.01827329520080592	Degradation of aromatic compounds PAO1	94.0
9.721114899966656e-27	pos	1.8081273713937977e-24	Valine, leucine and isoleucine degradation PAO1	95.0
3.252357901554513e-05	pos	0.006049385696891394	Tyrosine metabolism PAO1	96.0
6.180279154340057e-16	pos	1.1495319227072506e-13	Ribosome, bacteria	97.0
3.675882405589498e-07	pos	6.837141274396466e-05	Valine, leucine and isoleucine degradation PAO1	98.0
3.2796076504433286e-07	pos	6.1000702298245904e-05	Type VI secretion system	100.0
0.00010738699062189622	pos	0.007655667268791516	Ribosome, bacteria	101.0
0.00012347850433534703	pos	0.007655667268791516	Iron complex transport system	101.0
2.120255554084186e-05	pos	0.0039436753305965855	Zinc transport system	101.0
5.809927272503466e-07	pos	5.4032323634282236e-05	Valine, leucine and isoleucine degradation PAO1	102.0
1.7054847106719978e-05	pos	0.0006344403123699832	Glutamate/aspartate transport system	102.0
2.9611077619740396e-06	pos	0.00013769151093179284	Aminoglycoside resistance, protease FtsH	102.0
0.00018268837378507686	pos	0.005663339587337383	Arginine and proline metabolism PAO1	102.0
1.9762769163904035e-07	pos	3.67587506448615e-05	Glyoxylate and dicarboxylate metabolism PAO1	102.0
8.772539843635771e-07	pos	5.4389747030541786e-05	Arginine biosynthesis PAO1	102.0
0.0004110605749547431	pos	0.038228633470791105	Type II general secretion pathway	103.0
0.0002204468352595381	pos	0.038228633470791105	Phenylalanine, tyrosine and tryptophan biosynthesis PAO1	103.0
1.5649290870434452e-20	pos	2.910768101900808e-18	Ribosome, bacteria	104.0
2.870616665507647e-09	pos	2.669673498922112e-07	Ribosome PAO1	104.0
